
# SYSTEM INFORMATION:

Processor: x86_64
Machine:   x86_64
Vendor:    Ubuntu
Name:      Linux
Version:   16
Update:    04

Loading Functions

Loading:   functions/audit_system_all.sh
Loading:   functions/check_append_file.sh
Loading:   functions/check_chkconfig_service.sh
Loading:   functions/check_debian_package.sh
Loading:   functions/check_file_exists.sh
Loading:   functions/check_file_perms.sh
Loading:   functions/check_file_value.sh
Loading:   functions/check_inetd_service.sh
Loading:   functions/check_initd_service.sh
Loading:   functions/check_linux_package.sh
Loading:   functions/check_rpm.sh
Loading:   functions/check_systemctl_service.sh
Loading:   functions/check_xinetd_service.sh
Loading:   functions/disable_value.sh
Loading:   functions/print_audit_info.sh
Loading:   functions/replace_file_value.sh

Loading Modules

Loading:   modules/audit_aide.sh
Loading:   modules/audit_apache.sh
Loading:   modules/audit_apparmour.sh
Loading:   modules/audit_auditd.sh
Loading:   modules/audit_autofs.sh
Loading:   modules/audit_avahi_server.sh
Loading:   modules/audit_console_login.sh
Loading:   modules/audit_core_dumps.sh
Loading:   modules/audit_cron_perms.sh
Loading:   modules/audit_cron.sh
Loading:   modules/audit_cups.sh
Loading:   modules/audit_default_umask.sh
Loading:   modules/audit_dhcp_server.sh
Loading:   modules/audit_dns_server.sh
Loading:   modules/audit_dot_files.sh
Loading:   modules/audit_duplicate_groups.sh
Loading:   modules/audit_duplicate_ids.sh
Loading:   modules/audit_duplicate_users.sh
Loading:   modules/audit_email_daemons.sh
Loading:   modules/audit_filesystem_partitions.sh
Loading:   modules/audit_forward_files.sh
Loading:   modules/audit_ftp_server.sh
Loading:   modules/audit_gnome_banner.sh
Loading:   modules/audit_groups_exist.sh
Loading:   modules/audit_grub_security.sh
Loading:   modules/audit_home_ownership.sh
Loading:   modules/audit_home_perms.sh
Loading:   modules/audit_iptables.sh
Loading:   modules/audit_issue_banner.sh
Loading:   modules/audit_ldap_server.sh
Loading:   modules/audit_ldap.sh
Loading:   modules/audit_legacy.sh
Loading:   modules/audit_modprobe_conf.sh
Loading:   modules/audit_mount_nodev.sh
Loading:   modules/audit_mount_noexec.sh
Loading:   modules/audit_mount_setuid.sh
Loading:   modules/audit_netrc_files.sh
Loading:   modules/audit_nfs.sh
Loading:   modules/audit_nis_client.sh
Loading:   modules/audit_nis_server.sh
Loading:   modules/audit_ntp.sh
Loading:   modules/audit_pam_wheel.sh
Loading:   modules/audit_passwd_perms.sh
Loading:   modules/audit_password_expiry.sh
Loading:   modules/audit_password_fields.sh
Loading:   modules/audit_postfix_daemon.sh
